"date","open","high","low","close","volume","oi"
11/01/1985,115.48,116.78,115.48,116.28,900900,0
11/04/1985,116.28,117.07,115.82,116.04,753400,0
11/05/1985,116.04,116.57,115.88,116.44,876800,0
11/06/1985,116.44,117.62,116.44,117.38,935000,0
11/07/1985,117.38,117.96,117.38,117.62,886400,0
11/08/1985,117.62,119.39,117.58,119.26,867600,0
11/11/1985,119.26,120.54,119.18,120.40,803900,0
11/12/1985,120.39,122.01,120.39,121.82,1083000,0
11/13/1985,121.82,121.92,120.90,121.17,932100,0
11/14/1985,121.17,121.92,120.80,121.83,980400,0
11/15/1985,121.83,123.10,121.79,122.18,952700,0
11/18/1985,122.18,122.28,121.73,121.96,822100,0
11/19/1985,121.96,122.80,121.74,122.57,1018000,0
11/20/1985,122.57,122.79,122.20,122.20,976000,0
11/21/1985,122.20,123.81,122.20,123.61,1199000,0
11/22/1985,123.61,124.33,123.44,123.97,1042000,0
11/25/1985,123.97,124.17,122.82,123.14,834300,0
11/26/1985,123.14,124.25,123.09,123.95,936300,0
11/27/1985,123.95,125.88,123.88,125.77,1033000,0
11/29/1985,125.77,126.43,125.52,126.06,575900,0
12/02/1985,126.06,126.28,124.86,125.18,857600,0
12/03/1985,125.18,125.42,124.72,125.23,845400,0
12/04/1985,125.23,128.05,125.17,127.94,1172000,0
12/05/1985,128.07,129.89,127.86,128.46,1415000,0
12/06/1985,128.46,128.54,126.78,126.96,1108000,0
12/09/1985,126.96,127.64,126.83,127.49,1048000,0
12/10/1985,127.49,128.52,127.15,127.97,1118000,0
12/11/1985,127.97,129.65,127.97,129.18,1265000,0
12/12/1985,129.18,130.10,129.18,129.76,1173000,0
12/13/1985,129.76,132.17,129.76,132.13,1317000,0
12/16/1985,132.13,133.18,132.06,132.61,1153000,0
12/17/1985,132.54,132.73,131.32,131.54,1210000,0
12/18/1985,131.52,131.98,130.71,131.14,1379000,0
12/19/1985,131.14,132.03,130.91,131.93,1149000,0
12/20/1985,131.93,132.58,131.70,132.26,1158000,0
12/23/1985,132.26,132.26,130.37,130.73,994100,0
12/24/1985,130.73,130.73,129.30,130.03,642800,0
12/26/1985,130.03,130.63,129.89,130.35,539000,0
12/27/1985,130.35,131.59,130.25,131.49,749100,0
12/30/1985,131.49,132.13,131.24,131.95,928200,0
12/31/1985,131.95,132.66,131.90,132.29,1127000,0
01/02/1986,132.29,132.45,131.07,131.26,758100,0
01/03/1986,131.26,131.26,130.00,130.55,891800,0
01/06/1986,130.55,130.70,129.85,130.35,992400,0
01/07/1986,130.35,132.88,130.33,132.79,1275000,0
01/08/1986,132.79,133.88,131.15,131.16,1400000,0
01/09/1986,131.01,131.16,128.05,128.80,1194000,0
01/10/1986,128.80,129.97,128.79,129.57,985000,0
01/13/1986,129.57,129.60,128.63,129.10,894900,0
01/14/1986,129.10,129.96,128.99,129.18,1029000,0
01/15/1986,129.18,131.65,129.01,131.54,1187000,0
01/16/1986,131.54,133.13,131.54,133.06,1239000,0
01/17/1986,133.06,133.60,132.60,132.77,1128000,0
01/20/1986,132.77,132.79,131.15,131.60,894300,0
01/21/1986,131.60,132.01,130.60,131.09,1107000,0
01/22/1986,131.09,131.78,129.47,129.62,1076000,0
01/23/1986,129.62,129.62,128.46,129.27,1111000,0
01/24/1986,129.27,130.54,129.27,130.20,1183000,0
01/27/1986,130.21,130.99,129.79,130.79,1105000,0
01/28/1986,130.79,132.04,130.67,131.99,1154000,0
01/29/1986,131.99,134.13,131.99,133.06,1321000,0
01/30/1986,133.06,133.16,132.09,132.19,1090000,0
01/31/1986,132.19,133.22,132.03,132.93,1093000,0
02/03/1986,132.93,134.43,132.93,134.24,1076000,0
02/04/1986,134.24,135.69,134.24,134.60,1253000,0
02/05/1986,134.60,135.79,134.60,135.71,1053000,0
02/06/1986,135.71,136.94,135.57,136.64,1197000,0
02/07/1986,136.47,137.49,135.74,137.42,1111000,0
02/10/1986,137.40,138.24,137.30,138.13,1074000,0
02/11/1986,138.13,138.61,137.85,138.26,1133000,0
02/12/1986,138.26,138.76,138.04,138.66,1222000,0
02/13/1986,138.66,139.29,138.45,139.16,1286000,0
02/14/1986,139.16,140.63,139.16,140.16,1224000,0
02/18/1986,140.16,140.76,139.99,140.74,1260000,0
02/19/1986,140.74,140.92,139.59,139.64,1369000,0
02/20/1986,139.64,140.02,138.94,139.95,1249000,0
02/21/1986,139.95,141.24,139.95,141.15,1467000,0
02/24/1986,141.16,141.18,139.99,140.20,1279000,0
02/25/1986,140.20,140.20,138.87,139.40,1189000,0
02/26/1986,139.40,139.63,138.68,138.88,1242000,0
02/27/1986,138.88,140.53,138.74,140.52,1247000,0
02/28/1986,140.90,141.83,140.41,140.43,1306000,0
03/03/1986,140.43,140.66,139.60,139.74,1196000,0
03/04/1986,139.74,141.77,139.70,140.54,1350000,0
03/05/1986,140.54,140.62,139.57,140.24,1174000,0
03/06/1986,140.24,141.35,140.17,140.80,1203000,0
03/07/1986,140.80,141.16,140.24,140.71,1256000,0
03/10/1986,140.71,142.58,140.71,142.43,1129000,0
03/11/1986,142.43,145.50,142.43,145.35,1348000,0
03/12/1986,145.35,147.32,145.34,146.62,1549000,0
03/13/1986,146.62,147.05,145.88,147.01,1401000,0
03/14/1986,147.01,147.45,146.55,147.00,1522000,0
03/17/1986,147.00,147.00,145.57,146.37,1295000,0
03/18/1986,146.37,147.82,146.12,147.63,1395000,0
03/19/1986,147.63,148.57,147.43,147.48,1369000,0
03/20/1986,147.48,148.54,147.27,147.80,1514000,0
03/21/1986,147.80,148.79,147.56,148.01,1329000,0
03/24/1986,148.01,148.15,146.21,147.09,1096000,0
03/25/1986,147.09,147.71,146.63,147.49,1100000,0
03/26/1986,147.49,147.57,146.74,147.26,1271000,0
03/27/1986,147.25,149.05,147.16,148.38,1364000,0
03/31/1986,148.38,149.21,147.89,148.86,1098000,0
04/01/1986,148.86,149.23,148.07,148.45,1253000,0
04/02/1986,148.45,148.94,147.10,148.92,1199000,0
04/03/1986,148.92,149.93,148.55,148.71,1190000,0
04/04/1986,148.71,148.79,146.94,147.04,1117000,0
04/07/1986,147.04,147.08,144.83,146.05,1074000,0
04/08/1986,146.05,148.95,146.05,148.93,1179000,0
04/09/1986,148.93,150.03,148.54,149.05,1310000,0
04/10/1986,149.05,151.77,149.05,151.76,1285000,0
04/11/1986,151.76,153.54,151.76,152.66,1297000,0
04/14/1986,152.66,153.98,152.49,153.93,1181000,0
04/15/1986,153.93,155.02,153.43,154.92,1251000,0
04/16/1986,154.92,158.98,154.92,158.90,1489000,0
04/17/1986,158.90,159.86,158.29,159.05,1560000,0
04/18/1986,157.38,159.15,157.35,157.66,1447000,0
04/21/1986,157.66,158.63,157.24,158.52,1291000,0
04/22/1986,157.35,159.47,157.35,157.86,1454000,0
04/23/1986,156.65,158.21,156.63,157.46,1250000,0
04/24/1986,157.46,160.16,157.46,159.85,1431000,0
04/25/1986,159.85,160.63,159.60,160.46,1333000,0
04/28/1986,160.46,160.95,159.14,159.90,1102000,0
04/29/1986,159.90,160.30,157.70,158.25,1243000,0
04/30/1986,158.25,158.40,154.79,154.91,1210000,0
05/01/1986,154.91,154.94,153.73,154.21,1143000,0
05/02/1986,154.21,155.59,154.21,155.01,1026000,0
05/05/1986,155.01,157.41,155.01,157.14,991900,0
05/06/1986,157.14,158.09,156.85,157.13,1085000,0
05/07/1986,157.13,157.13,155.31,156.26,1160000,0
05/08/1986,156.26,157.53,156.18,157.16,1105000,0
05/09/1986,157.16,157.91,156.38,157.91,1159000,0
05/12/1986,157.91,158.26,157.36,157.75,1015000,0
05/13/1986,157.75,157.92,156.40,157.05,1076000,0
05/14/1986,157.05,157.82,156.54,157.01,1119000,0
05/15/1986,157.01,157.12,155.40,155.76,1080000,0
05/16/1986,155.76,155.86,154.39,154.99,1038000,0
05/19/1986,154.99,155.60,154.88,155.31,927300,0
05/20/1986,155.31,157.05,155.00,157.01,1166000,0
05/21/1986,157.01,158.38,156.93,157.44,1375000,0
05/22/1986,157.44,159.68,157.26,159.63,1439000,0
05/23/1986,159.63,160.39,159.41,160.16,1151000,0
05/27/1986,160.16,161.21,159.94,161.18,1118000,0
05/28/1986,161.18,162.03,160.65,161.30,1315000,0
05/29/1986,161.30,161.82,160.29,161.62,1304000,0
05/30/1986,161.62,163.62,161.51,163.16,1330000,0
06/02/1986,163.16,163.98,162.00,162.03,1106000,0
06/03/1986,162.03,162.23,161.37,162.11,1203000,0
06/04/1986,162.11,163.09,161.40,161.82,1227000,0
06/05/1986,161.82,162.81,161.76,162.36,1256000,0
06/06/1986,162.36,162.90,161.88,161.88,1206000,0
06/09/1986,161.88,161.98,158.21,158.61,1150000,0
06/10/1986,158.60,158.70,157.18,158.10,1198000,0
06/11/1986,158.10,160.08,158.10,160.04,1249000,0
06/12/1986,160.04,161.04,159.95,160.37,1301000,0
06/13/1986,160.37,162.53,160.33,162.35,1393000,0
06/16/1986,162.35,162.93,160.63,160.80,1184000,0
06/17/1986,160.80,161.21,158.43,158.57,1191000,0
06/18/1986,158.57,158.66,156.87,158.48,1254000,0
06/19/1986,158.48,160.14,158.29,159.28,1113000,0
06/20/1986,159.28,159.71,158.29,159.59,1276000,0
06/23/1986,159.59,160.58,159.35,159.55,1135000,0
06/24/1986,159.55,161.10,159.43,160.80,1129000,0
06/25/1986,160.80,162.52,160.80,162.00,1242000,0
06/26/1986,162.00,162.26,161.38,161.72,1383000,0
06/27/1986,161.72,162.05,161.21,161.62,1285000,0
06/30/1986,161.62,163.07,161.54,162.62,1213000,0
07/01/1986,162.62,163.62,162.62,163.32,1328000,0
07/02/1986,163.32,164.20,163.32,163.96,1363000,0
07/03/1986,163.96,164.56,163.60,164.51,1040000,0
07/07/1986,164.51,164.54,157.59,157.63,1121000,0
07/08/1986,157.63,157.63,152.43,153.26,1372000,0
07/09/1986,153.26,155.65,153.17,155.41,1202000,0
07/10/1986,155.41,156.35,153.15,154.29,1073000,0
07/11/1986,154.29,154.45,152.73,152.85,1046000,0
07/14/1986,152.85,152.92,149.01,149.29,1086000,0
07/15/1986,149.29,149.29,145.32,146.26,1327000,0
07/16/1986,146.26,148.45,146.26,147.40,1158000,0
07/17/1986,147.40,148.75,147.26,148.46,1122000,0
07/18/1986,148.46,148.52,146.48,147.76,1109000,0
07/21/1986,147.76,147.95,146.79,147.07,817600,0
07/22/1986,147.07,148.16,146.59,147.40,958500,0
07/23/1986,147.40,148.01,147.12,147.18,1016000,0
07/24/1986,147.18,148.15,146.98,147.28,1135000,0
07/25/1986,147.28,148.41,147.28,148.26,950400,0
07/28/1986,148.26,148.74,145.21,145.51,891300,0
07/29/1986,145.51,145.57,144.04,144.21,977200,0
07/30/1986,144.21,144.67,142.73,144.52,1031000,0
07/31/1986,144.59,145.61,144.57,144.71,986400,0
08/01/1986,144.71,145.76,144.01,144.19,993700,0
08/04/1986,144.19,144.19,141.65,142.52,814200,0
08/05/1986,142.52,142.91,141.75,141.86,1019000,0
08/06/1986,141.86,141.86,140.30,140.54,937400,0
08/07/1986,140.54,141.47,140.18,140.70,1016000,0
08/08/1986,140.70,142.55,140.70,142.29,1001000,0
08/11/1986,142.29,145.51,142.29,145.44,941500,0
08/12/1986,145.44,147.32,145.44,147.06,1106000,0
08/13/1986,147.06,149.45,147.06,148.84,1213000,0
08/14/1986,148.84,150.14,148.63,149.99,1108000,0
08/15/1986,150.01,150.30,149.18,149.57,987700,0
08/18/1986,149.57,150.07,148.83,149.07,854000,0
08/19/1986,149.07,149.09,147.98,148.60,1114000,0
08/20/1986,148.60,149.90,148.46,149.76,1139000,0
08/21/1986,149.76,150.65,149.46,150.01,1119000,0
08/22/1986,150.01,151.26,149.69,150.95,1013000,0
08/25/1986,150.95,151.12,149.77,149.91,748000,0
08/26/1986,149.91,151.23,149.88,151.15,988400,0
08/27/1986,151.15,152.16,151.07,152.02,1030000,0
08/28/1986,152.02,152.30,151.35,152.04,1050000,0
08/29/1986,152.04,152.55,151.70,151.70,822500,0
09/02/1986,151.70,152.07,149.15,149.34,975800,0
09/03/1986,149.34,149.84,148.60,149.82,970000,0
09/04/1986,149.82,151.73,149.79,151.40,1025000,0
09/05/1986,151.40,151.90,149.54,149.67,1114000,0
09/08/1986,149.67,149.67,146.35,146.55,972400,0
09/09/1986,146.55,147.32,145.41,145.76,1201000,0
09/10/1986,145.76,145.76,144.57,144.74,1156000,0
09/11/1986,144.74,144.74,138.46,138.46,1381000,0
09/12/1986,138.46,138.62,134.85,135.04,1398000,0
09/15/1986,135.04,135.96,134.09,134.94,1029000,0
09/16/1986,134.94,135.25,133.28,135.21,1049000,0
09/17/1986,135.21,136.99,135.05,136.39,1052000,0
09/18/1986,136.39,138.57,136.29,138.13,999600,0
09/19/1986,138.13,138.49,137.02,138.46,1040000,0
09/22/1986,138.52,140.29,138.35,140.12,890300,0
09/23/1986,140.12,141.06,139.05,139.57,1095000,0
09/24/1986,139.57,140.07,138.66,139.24,981100,0
09/25/1986,137.62,137.62,137.62,137.62,1025000,0
09/26/1986,137.62,138.12,136.49,137.59,845900,0
09/29/1986,137.59,137.59,134.82,135.54,823700,0
09/30/1986,135.54,137.84,135.54,137.49,1008000,0
10/01/1986,137.52,139.01,137.52,138.26,1020000,0
10/02/1986,138.26,138.43,137.40,138.22,915900,0
10/03/1986,138.22,139.37,137.66,138.55,982500,0
10/06/1986,138.65,139.19,138.39,139.12,754500,0
10/07/1986,139.12,139.24,137.91,138.26,860800,0
10/08/1986,138.26,139.33,137.54,139.26,900400,0
10/09/1986,139.24,140.15,139.03,139.16,938800,0
10/10/1986,139.16,140.21,138.76,139.87,835900,0
10/13/1986,139.87,140.71,139.63,140.68,455300,0
10/14/1986,140.68,141.60,140.66,140.96,922400,0
10/15/1986,140.96,142.22,140.76,142.10,1030000,0
10/16/1986,142.10,142.48,141.76,141.90,638300,0
10/17/1986,141.88,142.10,140.90,141.20,919800,0
10/20/1986,141.20,141.23,139.49,140.10,784600,0
10/21/1986,140.10,140.47,139.38,139.93,885500,0
10/22/1986,139.93,140.59,139.90,140.30,981100,0
10/23/1986,140.30,142.40,140.23,142.15,1232000,0
10/24/1986,142.15,142.75,141.65,141.96,1145000,0
10/27/1986,141.96,142.26,141.26,141.76,939100,0
10/28/1986,141.76,142.90,141.68,142.49,1024000,0
10/29/1986,142.49,143.28,142.12,143.13,1061000,0
10/30/1986,143.13,145.18,143.13,144.78,1235000,0
10/31/1986,144.78,145.18,143.79,144.48,1067000,0
11/03/1986,144.48,144.97,144.12,144.81,1112000,0
11/04/1986,144.81,146.05,144.54,145.96,1403000,0
11/05/1986,145.96,146.68,145.51,146.18,1672000,0
11/06/1986,146.18,146.23,144.64,145.41,1123000,0
11/07/1986,145.41,145.41,144.40,144.91,993200,0
11/10/1986,144.91,145.05,143.70,144.29,1008000,0
11/11/1986,144.29,145.45,144.29,145.35,973300,0
11/12/1986,145.35,145.91,145.02,145.58,1080000,0
11/13/1986,145.58,145.68,143.40,143.41,1153000,0
11/14/1986,143.41,143.78,142.86,143.51,1022000,0
11/17/1986,143.51,144.02,142.14,143.20,913100,0
11/18/1986,143.20,143.68,140.63,140.66,1184000,0
11/19/1986,140.66,140.66,138.96,139.54,1112000,0
11/20/1986,139.54,141.43,139.54,141.31,1145000,0
11/21/1986,141.31,143.05,141.31,142.90,1068000,0
11/24/1986,142.90,144.63,142.77,144.49,968600,0
11/25/1986,144.49,145.77,144.35,145.77,1138000,0
11/26/1986,145.77,146.95,145.59,146.87,1060000,0
11/28/1986,146.87,147.96,146.87,147.94,619500,0
12/01/1986,147.94,147.94,145.63,146.85,978300,0
12/02/1986,146.85,148.99,146.85,148.87,1309000,0
12/03/1986,148.87,150.71,148.87,150.08,1344000,0
12/04/1986,150.09,150.85,149.84,149.98,1280000,0
12/05/1986,149.98,150.38,148.70,149.04,1333000,0
12/08/1986,149.04,149.04,146.85,147.85,1106000,0
12/09/1986,147.85,147.85,146.82,146.87,1163000,0
12/10/1986,146.87,147.32,146.40,146.96,1152000,0
12/11/1986,146.96,147.40,145.63,146.08,1238000,0
12/12/1986,146.07,146.07,144.75,144.98,1084000,0
12/15/1986,144.98,144.98,142.85,144.07,1153000,0
12/16/1986,144.07,144.60,143.61,144.49,1423000,0
12/17/1986,144.49,144.49,142.91,143.04,1274000,0
12/18/1986,143.04,143.49,142.54,142.85,1330000,0
12/19/1986,142.85,144.07,142.82,143.77,1290000,0
12/22/1986,143.77,144.39,143.24,144.09,1198000,0
12/23/1986,144.09,144.24,142.40,142.80,1481000,0
12/24/1986,142.80,143.16,142.32,142.79,821200,0
12/26/1986,142.79,143.08,142.50,142.93,440400,0
12/29/1986,142.93,143.04,141.38,141.51,1020000,0
12/30/1986,141.51,141.79,140.95,141.52,1264000,0
12/31/1986,141.52,142.13,141.04,141.40,1407000,0
01/02/1987,141.40,143.01,141.40,142.86,632200,0
01/05/1987,142.86,147.64,142.86,147.40,1106000,0
01/06/1987,147.40,149.08,147.40,149.06,1379000,0
01/07/1987,149.06,153.09,149.06,152.98,1545000,0
01/08/1987,152.98,155.70,152.98,155.69,1579000,0
01/09/1987,155.69,157.38,155.11,156.99,1438000,0
01/12/1987,156.99,159.43,156.60,159.30,1529000,0
01/13/1987,159.30,159.85,158.38,159.62,1434000,0
01/14/1987,159.62,162.67,159.62,162.66,1724000,0
01/15/1987,162.66,165.05,162.66,164.15,1895000,0
01/16/1987,164.15,164.17,161.63,162.51,1562000,0
01/19/1987,162.51,166.46,161.71,166.46,1340000,0
01/20/1987,166.46,168.35,166.02,166.52,1828000,0
01/21/1987,166.52,166.52,164.14,164.26,1565000,0
01/22/1987,164.26,168.01,163.45,167.95,1626000,0
01/23/1987,167.95,170.27,166.63,166.76,2619000,0
01/26/1987,166.76,166.76,163.88,164.14,1157000,0
01/27/1987,164.14,167.32,164.07,166.65,1309000,0
01/28/1987,166.65,167.77,165.99,167.63,1529000,0
01/29/1987,167.63,168.88,165.11,165.74,1507000,0
01/30/1987,165.71,166.77,164.34,166.68,1543000,0
02/02/1987,166.71,170.32,166.58,170.30,1491000,0
02/03/1987,170.30,171.73,170.30,171.55,1721000,0
02/04/1987,171.55,173.68,170.68,173.50,1781000,0
02/05/1987,173.50,175.43,173.46,174.63,1864000,0
02/06/1987,174.34,175.49,174.34,174.63,1673000,0
02/09/1987,173.23,174.63,173.23,173.63,1391000,0
02/10/1987,173.63,173.74,171.24,172.32,1432000,0
02/11/1987,172.32,176.13,172.32,175.98,1495000,0
02/12/1987,175.99,177.05,175.76,176.26,1680000,0
02/13/1987,176.26,179.30,175.76,179.07,1545000,0
02/17/1987,179.07,183.68,179.07,183.65,1720000,0
02/18/1987,183.65,184.73,180.41,181.21,1954000,0
02/19/1987,181.21,181.38,178.90,179.87,1632000,0
02/20/1987,179.87,179.90,178.00,178.68,1557000,0
02/23/1987,178.68,178.74,175.18,177.71,1401000,0
02/24/1987,177.71,179.29,176.99,178.94,1332000,0
02/25/1987,178.94,181.05,178.92,180.97,1580000,0
02/26/1987,180.97,183.36,180.60,182.18,1554000,0
02/27/1987,182.18,182.91,181.58,182.75,1494000,0
03/02/1987,182.75,183.38,180.99,181.07,1346000,0
03/03/1987,181.07,181.66,179.87,180.57,1399000,0
